"exp_id","exp_seed","init_npar","nrep","sim_budget","grid_npar","nTS_samp","exp_path"
"exp_472",2,5,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_472/"
"exp_473",3,5,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_473/"
"exp_474",4,5,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_474/"
"exp_475",5,5,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_475/"
"exp_476",6,5,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_476/"
"exp_477",7,5,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_477/"
"exp_478",8,5,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_478/"
"exp_479",9,5,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_479/"
"exp_480",10,5,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_480/"
"exp_481",1,10,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_481/"
"exp_482",2,10,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_482/"
"exp_483",3,10,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_483/"
"exp_484",4,10,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_484/"
"exp_485",5,10,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_485/"
"exp_486",6,10,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_486/"
"exp_487",7,10,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_487/"
"exp_488",8,10,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_488/"
"exp_489",9,10,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_489/"
"exp_490",10,10,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_490/"
"exp_491",1,5,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_491/"
"exp_492",2,5,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_492/"
"exp_493",3,5,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_493/"
"exp_494",4,5,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_494/"
"exp_495",5,5,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_495/"
"exp_496",6,5,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_496/"
"exp_497",7,5,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_497/"
"exp_498",8,5,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_498/"
"exp_499",9,5,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_499/"
"exp_500",10,5,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_500/"
"exp_501",1,10,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_501/"
"exp_502",2,10,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_502/"
"exp_503",3,10,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_503/"
"exp_504",4,10,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_504/"
"exp_505",5,10,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_505/"
"exp_506",6,10,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_506/"
"exp_507",7,10,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_507/"
"exp_508",8,10,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_508/"
"exp_509",9,10,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_509/"
"exp_510",10,10,20,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_510/"
"exp_511",1,5,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_511/"
"exp_512",2,5,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_512/"
"exp_513",3,5,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_513/"
"exp_514",4,5,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_514/"
"exp_515",5,5,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_515/"
"exp_516",6,5,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_516/"
"exp_517",7,5,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_517/"
"exp_518",8,5,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_518/"
"exp_519",9,5,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_519/"
"exp_520",10,5,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_520/"
"exp_521",1,10,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_521/"
"exp_522",2,10,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_522/"
"exp_523",3,10,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_523/"
"exp_524",4,10,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_524/"
"exp_525",5,10,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_525/"
"exp_526",6,10,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_526/"
"exp_527",7,10,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_527/"
"exp_528",8,10,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_528/"
"exp_529",9,10,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_529/"
"exp_530",10,10,10,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_530/"
"exp_531",1,5,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_531/"
"exp_532",2,5,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_532/"
"exp_533",3,5,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_533/"
"exp_534",4,5,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_534/"
"exp_535",5,5,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_535/"
"exp_536",6,5,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_536/"
"exp_537",7,5,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_537/"
"exp_538",8,5,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_538/"
"exp_539",9,5,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_539/"
"exp_540",10,5,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_540/"
"exp_541",1,10,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_541/"
"exp_542",2,10,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_542/"
"exp_543",3,10,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_543/"
"exp_544",4,10,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_544/"
"exp_545",5,10,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_545/"
"exp_546",6,10,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_546/"
"exp_547",7,10,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_547/"
"exp_548",8,10,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_548/"
"exp_549",9,10,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_549/"
"exp_550",10,10,20,700,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_550/"
"exp_551",1,5,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_551/"
"exp_552",2,5,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_552/"
"exp_553",3,5,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_553/"
"exp_554",4,5,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_554/"
"exp_555",5,5,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_555/"
"exp_556",6,5,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_556/"
"exp_557",7,5,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_557/"
"exp_558",8,5,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_558/"
"exp_559",9,5,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_559/"
"exp_560",10,5,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_560/"
"exp_561",1,10,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_561/"
"exp_562",2,10,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_562/"
"exp_563",3,10,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_563/"
"exp_564",4,10,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_564/"
"exp_565",5,10,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_565/"
"exp_566",6,10,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_566/"
"exp_567",7,10,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_567/"
"exp_568",8,10,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_568/"
"exp_569",9,10,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_569/"
"exp_570",10,10,10,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_570/"
"exp_571",1,5,20,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_571/"
"exp_572",2,5,20,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_572/"
"exp_573",3,5,20,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_573/"
"exp_574",4,5,20,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_574/"
"exp_575",5,5,20,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_575/"
"exp_576",6,5,20,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_576/"
"exp_577",7,5,20,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_577/"
"exp_578",8,5,20,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_578/"
"exp_579",9,5,20,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_579/"
"exp_580",10,5,20,200,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_580/"
"exp_581",1,5,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_581/"
"exp_582",2,5,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_582/"
"exp_583",3,5,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_583/"
"exp_584",4,5,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_584/"
"exp_585",5,5,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_585/"
"exp_586",6,5,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_586/"
"exp_587",7,5,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_587/"
"exp_588",8,5,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_588/"
"exp_589",9,5,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_589/"
"exp_590",10,5,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_590/"
"exp_591",1,10,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_591/"
"exp_592",2,10,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_592/"
"exp_593",3,10,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_593/"
"exp_594",4,10,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_594/"
"exp_595",5,10,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_595/"
"exp_596",6,10,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_596/"
"exp_597",7,10,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_597/"
"exp_598",8,10,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_598/"
"exp_599",9,10,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_599/"
"exp_600",10,10,10,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_600/"
"exp_601",1,5,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_601/"
"exp_602",2,5,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_602/"
"exp_603",3,5,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_603/"
"exp_604",4,5,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_604/"
"exp_605",5,5,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_605/"
"exp_606",6,5,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_606/"
"exp_607",7,5,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_607/"
"exp_608",8,5,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_608/"
"exp_609",9,5,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_609/"
"exp_610",10,5,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_610/"
"exp_611",1,10,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_611/"
"exp_612",2,10,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_612/"
"exp_613",3,10,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_613/"
"exp_614",4,10,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_614/"
"exp_615",5,10,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_615/"
"exp_616",6,10,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_616/"
"exp_617",7,10,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_617/"
"exp_618",8,10,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_618/"
"exp_619",9,10,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_619/"
"exp_620",10,10,20,500,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_620/"
"exp_621",1,5,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_621/"
"exp_622",2,5,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_622/"
"exp_623",3,5,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_623/"
"exp_624",4,5,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_624/"
"exp_625",5,5,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_625/"
"exp_626",6,5,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_626/"
"exp_627",7,5,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_627/"
"exp_628",8,5,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_628/"
"exp_629",9,5,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_629/"
"exp_630",10,5,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_630/"
"exp_631",1,10,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_631/"
"exp_632",2,10,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_632/"
"exp_633",3,10,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_633/"
"exp_634",4,10,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_634/"
"exp_635",5,10,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_635/"
"exp_636",6,10,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_636/"
"exp_637",7,10,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_637/"
"exp_638",8,10,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_638/"
"exp_639",9,10,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_639/"
"exp_640",10,10,10,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_640/"
"exp_641",1,5,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_641/"
"exp_642",2,5,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_642/"
"exp_643",3,5,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_643/"
"exp_644",4,5,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_644/"
"exp_645",5,5,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_645/"
"exp_646",6,5,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_646/"
"exp_647",7,5,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_647/"
"exp_648",8,5,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_648/"
"exp_649",9,5,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_649/"
"exp_650",10,5,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_650/"
"exp_651",1,10,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_651/"
"exp_652",2,10,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_652/"
"exp_653",3,10,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_653/"
"exp_654",4,10,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_654/"
"exp_655",5,10,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_655/"
"exp_656",6,10,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_656/"
"exp_657",7,10,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_657/"
"exp_658",8,10,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_658/"
"exp_659",9,10,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_659/"
"exp_660",10,10,20,700,300,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_660/"
"exp_661",1,5,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_661/"
"exp_662",2,5,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_662/"
"exp_663",3,5,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_663/"
"exp_664",4,5,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_664/"
"exp_665",5,5,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_665/"
"exp_666",6,5,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_666/"
"exp_667",7,5,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_667/"
"exp_668",8,5,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_668/"
"exp_669",9,5,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_669/"
"exp_670",10,5,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_670/"
"exp_671",1,10,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_671/"
"exp_672",2,10,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_672/"
"exp_673",3,10,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_673/"
"exp_674",4,10,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_674/"
"exp_675",5,10,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_675/"
"exp_676",6,10,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_676/"
"exp_677",7,10,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_677/"
"exp_678",8,10,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_678/"
"exp_679",9,10,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_679/"
"exp_680",10,10,10,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_680/"
"exp_681",1,5,20,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_681/"
"exp_682",2,5,20,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_682/"
"exp_683",3,5,20,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_683/"
"exp_684",4,5,20,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_684/"
"exp_685",5,5,20,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_685/"
"exp_686",6,5,20,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_686/"
"exp_687",7,5,20,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_687/"
"exp_688",8,5,20,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_688/"
"exp_689",9,5,20,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_689/"
"exp_690",10,5,20,200,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_690/"
"exp_691",1,5,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_691/"
"exp_692",2,5,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_692/"
"exp_693",3,5,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_693/"
"exp_694",4,5,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_694/"
"exp_695",5,5,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_695/"
"exp_696",6,5,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_696/"
"exp_697",7,5,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_697/"
"exp_698",8,5,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_698/"
"exp_699",9,5,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_699/"
"exp_700",10,5,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_700/"
"exp_701",1,10,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_701/"
"exp_702",2,10,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_702/"
"exp_703",3,10,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_703/"
"exp_704",4,10,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_704/"
"exp_705",5,10,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_705/"
"exp_706",6,10,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_706/"
"exp_707",7,10,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_707/"
